,alpha,mfcc,model,number_of_bins,lower_freq,upper_freq,sample_rate,frame_step,frame_length,acuracy,size,latency
0,0.15,TRUE,cnn,16,20,4000,16000,128,320,84.875,27.118,46.33265972
1,0.15,TRUE,cnn,16,20,4000,16000,128,640,87.25,27.127,88.08185577
2,0.15,TRUE,cnn,16,20,4000,16000,128,840,86.625,27.094,86.0306859
3,0.15,TRUE,cnn,16,20,4000,16000,128,1020,90.125,27.108,87.01066017
4,0.15,TRUE,cnn,16,20,4000,16000,320,640,91,27.061,42.00458765
5,0.15,TRUE,cnn,16,20,4000,16000,320,840,90.25,27.093,42.7859664
6,0.15,TRUE,cnn,16,20,4000,16000,320,1020,89.875,27.097,41.6900444
7,0.15,TRUE,cnn,16,20,4000,16000,640,840,89.5,27.079,26.60131454
8,0.15,TRUE,cnn,16,20,4000,16000,640,1020,87.625,27.077,26.5984273
9,0.15,TRUE,cnn,16,20,4000,16000,840,1020,85.625,27.067,22.94189453
10,0.15,TRUE,cnn,40,20,4000,16000,128,320,83,27.118,51.95480347
11,0.15,TRUE,cnn,40,20,4000,16000,128,640,85,27.132,91.26556873
12,0.15,TRUE,cnn,40,20,4000,16000,128,840,85.875,27.137,90.19049644
13,0.15,TRUE,cnn,40,20,4000,16000,128,1020,88,27.114,90.09067774
14,0.15,TRUE,cnn,40,20,4000,16000,320,640,88.125,27.121,43.88917685
15,0.15,TRUE,cnn,40,20,4000,16000,320,840,89.875,27.074,44.00829315
16,0.15,TRUE,cnn,40,20,4000,16000,320,1020,88,27.088,43.26635122
17,0.15,TRUE,cnn,40,20,4000,16000,640,840,88.125,27.089,28.03516865
18,0.15,TRUE,cnn,40,20,4000,16000,640,1020,88.125,27.108,27.33645439
19,0.15,TRUE,cnn,40,20,4000,16000,840,1020,85.625,27.087,23.14362526
20,0.15,TRUE,ds_cnn,16,20,4000,16000,128,320,86.875,18.049,45.53434372
21,0.15,TRUE,ds_cnn,16,20,4000,16000,128,640,87.125,18.038,85.04160166
22,0.15,TRUE,ds_cnn,16,20,4000,16000,128,840,87.75,18.054,87.648139
23,0.15,TRUE,ds_cnn,16,20,4000,16000,128,1020,85.75,18.009,84.23959732
24,0.15,TRUE,ds_cnn,16,20,4000,16000,320,640,90.125,18.018,41.1870265
25,0.15,TRUE,ds_cnn,16,20,4000,16000,320,840,90.875,18.021,41.00747824
26,0.15,TRUE,ds_cnn,16,20,4000,16000,320,1020,91.25,18.008,39.72441435
27,0.15,TRUE,ds_cnn,16,20,4000,16000,640,840,88.875,18.018,26.65272713
28,0.15,TRUE,ds_cnn,16,20,4000,16000,640,1020,86.75,18.012,26.04720592
29,0.15,TRUE,ds_cnn,16,20,4000,16000,840,1020,85.875,18.018,22.4947381
30,0.15,TRUE,ds_cnn,40,20,4000,16000,128,320,84.75,18.064,51.30101919
31,0.15,TRUE,ds_cnn,40,20,4000,16000,128,640,86.625,18.053,90.45944452
32,0.15,TRUE,ds_cnn,40,20,4000,16000,128,840,86.25,18.058,89.9863863
33,0.15,TRUE,ds_cnn,40,20,4000,16000,128,1020,85.875,18.066,91.09924078
34,0.15,TRUE,ds_cnn,40,20,4000,16000,320,640,89,18.027,43.72915983
35,0.15,TRUE,ds_cnn,40,20,4000,16000,320,840,88.5,18.058,43.3869648
36,0.15,TRUE,ds_cnn,40,20,4000,16000,320,1020,87.5,18.049,42.94691324
37,0.15,TRUE,ds_cnn,40,20,4000,16000,640,840,87,18.043,28.0250597
38,0.15,TRUE,ds_cnn,40,20,4000,16000,640,1020,86.375,18.051,52.40913868
39,0.15,TRUE,ds_cnn,40,20,4000,16000,840,1020,85,18.053,37.72638559
40,0.3,TRUE,cnn,16,20,4000,16000,128,320,91.25,101.303,66.62492752
41,0.3,TRUE,cnn,16,20,4000,16000,128,640,90.875,101.349,85.00369549
42,0.3,TRUE,cnn,16,20,4000,16000,128,840,91,101.325,84.56591845
43,0.3,TRUE,cnn,16,20,4000,16000,128,1020,91.25,101.302,84.58940268
44,0.3,TRUE,cnn,16,20,4000,16000,320,640,91.625,101.37,41.89867973
45,0.3,TRUE,cnn,16,20,4000,16000,320,840,92.5,101.25,41.4432478
46,0.3,TRUE,cnn,16,20,4000,16000,320,1020,93.25,101.262,41.07775927
47,0.3,TRUE,cnn,16,20,4000,16000,640,840,89.125,101.261,27.99338341
48,0.3,TRUE,cnn,16,20,4000,16000,640,1020,89.375,101.125,26.49232626
49,0.3,TRUE,cnn,16,20,4000,16000,840,1020,86.75,101.099,22.80242682
50,0.3,TRUE,cnn,40,20,4000,16000,128,320,88.75,101.298,52.20819712
51,0.3,TRUE,cnn,40,20,4000,16000,128,640,88.125,101.321,92.80175686
52,0.3,TRUE,cnn,40,20,4000,16000,128,840,89.25,101.354,91.79485321
53,0.3,TRUE,cnn,40,20,4000,16000,128,1020,90.125,101.31,90.79159498
54,0.3,TRUE,cnn,40,20,4000,16000,320,640,91.625,101.243,44.17628288
55,0.3,TRUE,cnn,40,20,4000,16000,320,840,91.75,101.234,44.02000666
56,0.3,TRUE,cnn,40,20,4000,16000,320,1020,92.375,101.23,43.48630428
57,0.3,TRUE,cnn,40,20,4000,16000,640,840,88.75,101.169,27.64998436
58,0.3,TRUE,cnn,40,20,4000,16000,640,1020,89.75,101.185,28.3552742
59,0.3,TRUE,cnn,40,20,4000,16000,840,1020,88.125,101.112,24.59980488
60,0.3,TRUE,ds_cnn,16,20,4000,16000,128,320,90.25,55.726,45.65026999
61,0.3,TRUE,ds_cnn,16,20,4000,16000,128,640,90.5,55.733,84.5851779
62,0.3,TRUE,ds_cnn,16,20,4000,16000,128,840,92.25,55.7,86.55825138
63,0.3,TRUE,ds_cnn,16,20,4000,16000,128,1020,91.625,55.714,85.84651947
64,0.3,TRUE,ds_cnn,16,20,4000,16000,320,640,90.25,55.69,41.4752841
65,0.3,TRUE,ds_cnn,16,20,4000,16000,320,840,93.125,55.664,41.27054214
66,0.3,TRUE,ds_cnn,16,20,4000,16000,320,1020,92.25,55.692,40.67171335
67,0.3,TRUE,ds_cnn,16,20,4000,16000,640,840,89.875,55.677,26.07110023
68,0.3,TRUE,ds_cnn,16,20,4000,16000,640,1020,88.25,55.639,26.39632225
69,0.3,TRUE,ds_cnn,16,20,4000,16000,840,1020,87.125,55.681,23.20755959
70,0.3,TRUE,ds_cnn,40,20,4000,16000,128,320,89.625,55.74,51.76057577
71,0.3,TRUE,ds_cnn,40,20,4000,16000,128,640,89.75,55.669,91.70167208
72,0.3,TRUE,ds_cnn,40,20,4000,16000,128,840,88.75,55.715,89.81887341
73,0.3,TRUE,ds_cnn,40,20,4000,16000,128,1020,89.125,55.728,91.00669861
74,0.3,TRUE,ds_cnn,40,20,4000,16000,320,640,90.875,55.708,43.15919638
75,0.3,TRUE,ds_cnn,40,20,4000,16000,320,840,91.25,55.727,43.33745718
76,0.3,TRUE,ds_cnn,40,20,4000,16000,320,1020,90.625,55.647,43.00972462
77,0.3,TRUE,ds_cnn,40,20,4000,16000,640,840,87.625,55.678,27.64621496
78,0.3,TRUE,ds_cnn,40,20,4000,16000,640,1020,89.25,55.678,27.79693604
79,0.3,TRUE,ds_cnn,40,20,4000,16000,840,1020,87.375,55.638,23.68141651
80,0.6,TRUE,cnn,16,20,4000,16000,128,320,92.5,394.236,47.26569653
81,0.6,TRUE,cnn,16,20,4000,16000,128,640,91.125,394.245,86.19437933
82,0.6,TRUE,cnn,16,20,4000,16000,128,840,92.5,394.235,86.03579283
83,0.6,TRUE,cnn,16,20,4000,16000,128,1020,92.5,394.041,85.05660295
84,0.6,TRUE,cnn,16,20,4000,16000,320,640,92.875,393.866,42.03556538
85,0.6,TRUE,cnn,16,20,4000,16000,320,840,91.875,393.929,41.08939886
86,0.6,TRUE,cnn,16,20,4000,16000,320,1020,92.875,394.036,41.96445227
87,0.6,TRUE,cnn,16,20,4000,16000,640,840,91,393.607,27.54059076
88,0.6,TRUE,cnn,16,20,4000,16000,640,1020,90.125,393.785,26.31768703
89,0.6,TRUE,cnn,16,20,4000,16000,840,1020,87.25,393.626,23.39986801
90,0.6,TRUE,cnn,40,20,4000,16000,128,320,91.375,394.133,54.12694931
91,0.6,TRUE,cnn,40,20,4000,16000,128,640,90.75,394.155,92.09658623
92,0.6,TRUE,cnn,40,20,4000,16000,128,840,93.125,394.143,92.65193224
93,0.6,TRUE,cnn,40,20,4000,16000,128,1020,91.875,394.01,91.97321415
94,0.6,TRUE,cnn,40,20,4000,16000,320,640,93.875,393.998,44.95160341
95,0.6,TRUE,cnn,40,20,4000,16000,320,840,91.375,393.948,44.19311047
96,0.6,TRUE,cnn,40,20,4000,16000,320,1020,94,393.991,43.24472189
97,0.6,TRUE,cnn,40,20,4000,16000,640,840,91.125,393.778,28.18839312
98,0.6,TRUE,cnn,40,20,4000,16000,640,1020,89.875,393.567,27.9261446
99,0.6,TRUE,cnn,40,20,4000,16000,840,1020,88.5,393.748,24.62483883
100,0.6,TRUE,ds_cnn,16,20,4000,16000,128,320,92.125,197.758,46.97089672
101,0.6,TRUE,ds_cnn,16,20,4000,16000,128,640,92,197.808,84.8740983
102,0.6,TRUE,ds_cnn,16,20,4000,16000,128,840,91.625,197.697,83.90572548
103,0.6,TRUE,ds_cnn,16,20,4000,16000,128,1020,93.25,197.787,86.7647028
104,0.6,TRUE,ds_cnn,16,20,4000,16000,320,640,93.875,197.698,42.70761728
105,0.6,TRUE,ds_cnn,16,20,4000,16000,320,840,93.5,197.682,42.17506647
106,0.6,TRUE,ds_cnn,16,20,4000,16000,320,1020,93.875,197.615,40.67433119
107,0.6,TRUE,ds_cnn,16,20,4000,16000,640,840,90.625,197.47,26.46969557
108,0.6,TRUE,ds_cnn,16,20,4000,16000,640,1020,88.875,197.544,26.57948494
109,0.6,TRUE,ds_cnn,16,20,4000,16000,840,1020,89.75,197.622,22.87387609
110,0.6,TRUE,ds_cnn,40,20,4000,16000,128,320,90.875,197.933,53.84860754
111,0.6,TRUE,ds_cnn,40,20,4000,16000,128,640,91.75,197.786,93.63483191
112,0.6,TRUE,ds_cnn,40,20,4000,16000,128,840,91.75,197.756,91.82401419
113,0.6,TRUE,ds_cnn,40,20,4000,16000,128,1020,92.875,197.879,90.70234776
114,0.6,TRUE,ds_cnn,40,20,4000,16000,320,640,92.75,197.657,44.79001045
115,0.6,TRUE,ds_cnn,40,20,4000,16000,320,840,93,197.595,43.74953985
116,0.6,TRUE,ds_cnn,40,20,4000,16000,320,1020,92.5,197.601,44.67194557
117,0.6,TRUE,ds_cnn,40,20,4000,16000,640,840,90.25,197.431,26.78499937
118,0.6,TRUE,ds_cnn,40,20,4000,16000,640,1020,88.875,197.693,28.48173618
119,0.6,TRUE,ds_cnn,40,20,4000,16000,840,1020,87.375,197.737,23.92480373
120,1,TRUE,cnn,16,20,4000,16000,128,320,91.5,1109.244,47.78924465
121,1,TRUE,cnn,16,20,4000,16000,128,640,92.75,1108.523,88.94423723
122,1,TRUE,cnn,16,20,4000,16000,128,840,92.625,1108.534,88.04178715
123,1,TRUE,cnn,16,20,4000,16000,128,1020,92.625,1108.656,89.25781965
124,1,TRUE,cnn,16,20,4000,16000,320,640,93.75,1108.473,42.69966602
125,1,TRUE,cnn,16,20,4000,16000,320,840,94,1107.891,40.59190035
126,1,TRUE,cnn,16,20,4000,16000,320,1020,93.625,1108.052,41.54855251
127,1,TRUE,cnn,16,20,4000,16000,640,840,91.125,1108.349,26.94656372
128,1,TRUE,cnn,16,20,4000,16000,640,1020,91.625,1108.088,27.96522379
129,1,TRUE,cnn,16,20,4000,16000,840,1020,89.375,1108.058,23.1251502
130,1,TRUE,cnn,40,20,4000,16000,128,320,91.5,1109.46,55.82760096
131,1,TRUE,cnn,40,20,4000,16000,128,640,90.625,1108.903,94.42557335
132,1,TRUE,cnn,40,20,4000,16000,128,840,93.125,1108.976,93.02966118
133,1,TRUE,cnn,40,20,4000,16000,128,1020,91.875,1108.924,93.89415264
134,1,TRUE,cnn,40,20,4000,16000,320,640,92,1108.839,46.24430895
135,1,TRUE,cnn,40,20,4000,16000,320,840,92.875,1108.31,46.68655872
136,1,TRUE,cnn,40,20,4000,16000,320,1020,93.125,1108.209,56.61179066
137,1,TRUE,cnn,40,20,4000,16000,640,840,91.625,1108.426,36.19301081
138,1,TRUE,cnn,40,20,4000,16000,640,1020,90.5,1106.862,33.83654118
139,1,TRUE,cnn,40,20,4000,16000,840,1020,89.25,1108.632,28.34814072
140,1,TRUE,ds_cnn,16,20,4000,16000,128,320,92.25,525.408,48.988626
141,1,TRUE,ds_cnn,16,20,4000,16000,128,640,92.75,525.464,87.12547779
142,1,TRUE,ds_cnn,16,20,4000,16000,128,840,94,525.571,87.26205111
143,1,TRUE,ds_cnn,16,20,4000,16000,128,1020,93.375,525.567,88.5797286
144,1,TRUE,ds_cnn,16,20,4000,16000,320,640,93.625,525.173,42.24527836
145,1,TRUE,ds_cnn,16,20,4000,16000,320,840,94.5,524.926,42.4570775
146,1,TRUE,ds_cnn,16,20,4000,16000,320,1020,93.875,524.826,42.34684706
147,1,TRUE,ds_cnn,16,20,4000,16000,640,840,91.875,525.312,26.84132338
148,1,TRUE,ds_cnn,16,20,4000,16000,640,1020,91.125,525.087,27.41127491
149,1,TRUE,ds_cnn,16,20,4000,16000,840,1020,91.25,524.885,23.18360567
150,1,TRUE,ds_cnn,40,20,4000,16000,128,320,92.125,525.452,56.81066751
151,1,TRUE,ds_cnn,40,20,4000,16000,128,640,92.375,525.716,95.51542282
152,1,TRUE,ds_cnn,40,20,4000,16000,128,840,91.875,525.629,94.43757772
153,1,TRUE,ds_cnn,40,20,4000,16000,128,1020,91.125,525.738,94.65149879
154,1,TRUE,ds_cnn,40,20,4000,16000,320,640,93.375,525.301,45.87133884
155,1,TRUE,ds_cnn,40,20,4000,16000,320,840,93.875,525.068,45.30681849
156,1,TRUE,ds_cnn,40,20,4000,16000,320,1020,93.625,524.713,43.8346076
157,1,TRUE,ds_cnn,40,20,4000,16000,640,840,90.875,525.319,27.88817167
158,1,TRUE,ds_cnn,40,20,4000,16000,640,1020,91.375,524.671,28.18599701
159,1,TRUE,ds_cnn,40,20,4000,16000,840,1020,89.75,525.094,23.76514435
